Team,Match,Alliance,Time,X,Y
4131,1,red,31.4,44,10
4131,1,red,126.4,28,12
4683,1,red,52.1,40,6
4683,1,red,68.4,30,2
4683,1,red,72.1,26,2
2412,1,red,43.4,30,14
1318,1,blue,61.8,12,22
1318,1,blue,124.5,26,20
4089,1,blue,44.6,16,24
4180,2,red,17.1,46,18
4180,2,red,73.3,42,6
4180,2,red,139.2,46,8
2910,2,red,57.5,38,8
3826,2,blue,3.8,10,20
2928,2,blue,3.0,20,18
2928,2,blue,58.6,22,10
2928,2,blue,76.7,10,4
7118,2,blue,68.6,16,22
7118,2,blue,110.5,12,20
4173,3,red,110.9,22,20
4513,3,red,116.2,52,8
4309,3,blue,30.9,24,26
4309,3,blue,64.4,8,14
4309,3,blue,68.1,10,14
2522,4,red,1.6,24,22
2522,4,red,5.7,42,10
2522,4,red,9.4,42,8
2522,4,red,88.7,52,8
2522,4,red,95.5,50,8
2522,4,red,106.8,44,8
5588,4,red,6.6,40,4
5588,4,red,95.0,8,8
5588,4,red,123.8,42,10
5588,4,red,134.6,46,8
8032,4,red,81.5,34,22
8032,4,red,88.3,36,22
8032,4,red,98.1,34,20
8032,4,red,136.8,30,18
2903,4,blue,39.5,8,24
2903,4,blue,88.2,4,24
7627,4,blue,21.9,0,20
7627,4,blue,76.6,42,10
7627,4,blue,124.6,42,14
7627,4,blue,130.6,38,14
7627,4,blue,139.2,36,12
4915,5,red,137.8,26,8
492,5,red,15.1,32,4
949,5,red,8.7,42,12
4682,5,blue,85.5,8,14
8248,5,blue,33.1,6,10
2930,6,red,5.5,42,4
4681,6,red,25.5,42,18
4681,6,red,133.9,42,6
4911,6,red,15.7,44,14
4911,6,red,19.4,42,14
3268,6,blue,17.9,6,14
3268,6,blue,63.9,24,16
2976,7,red,144.0,24,14
4131,7,red,127.4,26,10
4089,7,red,69.5,30,8
4089,7,red,146.9,32,12
4309,7,blue,120.9,16,12
4309,7,blue,144.9,18,14
2910,7,blue,17.2,18,24
2910,7,blue,147.6,26,16
2930,9,red,2.8,26,16
2930,9,red,6.5,40,4
3268,9,red,19.2,42,14
3268,9,red,138.5,32,12
3826,9,red,8.5,42,12
3826,9,red,15.6,40,10
8032,9,blue,16.1,8,18
8032,9,blue,108.4,24,12
8032,9,blue,116.0,22,10
8032,9,blue,120.5,24,14
8032,9,blue,145.2,14,10
8032,9,blue,150.3,16,12
1318,9,blue,10.6,8,24
1318,9,blue,50.7,30,24
1318,9,blue,149.5,24,16
4512,9,blue,23.1,14,20
1899,10,red,4.7,42,12
1899,10,red,110.5,38,6
1899,10,red,122.6,36,6
4915,10,red,12.0,36,12
4915,10,red,39.0,32,4
2412,10,blue,10.5,8,22
4513,10,blue,11.4,12,14
4513,10,blue,138.6,28,18
2928,11,red,0.1,28,18
2928,11,red,3.8,44,16
2928,11,red,15.3,40,16
2928,11,red,146.9,20,12
4681,11,red,49.7,38,6
2522,11,blue,7.6,8,10
2522,11,blue,112.1,18,22
2522,11,blue,124.7,26,18
2976,11,blue,147.7,18,24
7118,12,red,3.9,44,8
7118,12,red,11.8,40,8
7627,12,red,137.9,18,8
7627,12,red,143.7,18,14
4911,12,blue,6.1,18,4
4911,12,blue,122.0,26,18
4911,12,blue,131.8,28,18
4683,13,red,77.9,24,4
949,13,blue,42.2,18,20
4309,13,blue,78.2,10,24
4309,13,blue,90.6,16,14
4180,13,blue,49.7,10,14
4180,13,blue,117.9,44,16
2928,14,red,3.8,44,8
2928,14,red,11.0,42,8
2928,14,red,14.7,40,8
2928,14,red,33.2,40,14
2928,14,red,72.6,22,12
2928,14,red,140.4,20,10
5588,14,blue,8.5,14,18
5588,14,blue,36.9,12,18
5588,14,blue,104.2,14,18
4089,14,blue,5.2,10,24
4089,14,blue,11.7,12,24
4089,14,blue,40.0,14,24
4089,14,blue,119.0,26,16
4089,14,blue,137.5,24,18
2522,15,red,5.7,44,4
2522,15,red,17.0,38,4
2522,15,red,48.2,42,8
2522,15,red,73.1,34,4
2522,15,red,92.6,40,8
4918,15,red,5.7,44,8
4918,15,red,49.7,32,10
2903,15,red,13.4,46,20
2903,15,red,38.3,44,18
2903,15,red,105.4,42,18
1318,15,blue,5.1,12,16
1318,15,blue,95.2,10,14
3070,15,blue,98.1,30,18
7118,16,red,30.1,40,12
1899,16,red,12.7,42,6
1294,16,red,5.4,44,10
1294,16,red,35.2,36,14
949,16,blue,13.8,10,20
1778,17,red,88.9,38,16
2976,17,red,13.1,44,8
2976,17,red,25.0,42,8
2976,17,red,39.0,36,6
2412,17,red,18.2,46,14
2412,17,red,136.0,44,10
4513,17,blue,48.7,26,22
4513,17,blue,81.4,0,20
4513,17,blue,101.9,26,22
3826,17,blue,13.2,14,20
3826,17,blue,29.7,22,22
3826,17,blue,50.0,4,20
3826,17,blue,91.0,4,22
492,17,blue,33.6,24,24
492,17,blue,52.5,44,24
4915,18,red,11.2,42,8
4915,18,red,31.0,2,24
4915,18,red,62.5,46,6
3268,18,red,3.8,46,12
3268,18,red,11.3,42,14
3268,18,red,46.1,50,8
3268,18,red,66.6,44,8
3268,18,red,147.5,30,16
4681,18,red,24.8,46,6
4681,18,red,43.4,40,8
4681,18,red,50.0,38,8
4173,18,blue,112.6,20,12
4131,18,blue,7.8,0,20
4131,18,blue,36.2,54,20
4131,18,blue,73.3,4,22
4131,18,blue,143.2,28,18
949,19,red,18.3,42,8
949,19,red,47.6,36,6
949,19,red,138.3,44,10
4911,19,red,11.5,44,14
4911,19,red,17.4,44,12
4911,19,red,127.5,26,10
8032,19,red,84.2,52,20
8032,19,red,105.1,54,8
7627,19,blue,24.7,2,20
7627,19,blue,34.2,0,20
7627,19,blue,85.1,48,14
7627,19,blue,144.0,30,18
4918,19,blue,15.1,12,20
4918,19,blue,32.3,14,20
4918,19,blue,98.9,26,22
4918,19,blue,136.1,24,16
2903,20,red,93.4,50,16
4180,20,red,50.6,42,10
4180,20,red,83.7,32,10
4180,20,red,103.1,42,6
4180,20,red,134.4,40,14
4180,20,red,144.4,38,14
1899,20,red,136.1,28,12
492,20,blue,50.6,12,24
492,20,blue,56.1,10,24
492,20,blue,141.6,22,14
2910,20,blue,33.7,30,24
3826,21,red,5.4,42,8
3826,21,red,13.3,38,8
3826,21,red,22.7,42,6
3826,21,red,26.4,32,2
3826,21,red,45.7,50,8
4682,21,red,36.7,34,8
4682,21,red,84.0,36,20
4682,21,red,107.0,46,20
4682,21,red,114.9,40,16
4682,21,red,132.4,32,12
4682,21,red,139.8,32,14
4682,21,red,143.5,32,12
3070,21,blue,6.0,0,20
3070,21,blue,116.8,22,16
4513,21,blue,123.1,28,18
5588,21,blue,144.0,36,20
4309,22,red,3.9,42,4
4309,22,red,9.4,26,6
4309,22,red,75.9,46,4
4309,22,red,100.8,38,16
2930,22,red,12.2,40,14
2930,22,red,127.6,32,8
2976,22,red,11.3,36,2
2976,22,red,65.1,36,4
2976,22,red,68.8,34,4
4131,22,blue,4.4,6,20
4131,22,blue,8.1,0,20
4131,22,blue,106.1,2,22
4911,22,blue,10.1,8,14
4911,22,blue,137.2,34,18
4911,22,blue,147.6,28,18
4089,23,red,4.8,44,14
4089,23,red,13.3,42,16
4089,23,red,139.8,28,12
4683,23,red,12.7,32,8
4683,23,red,81.7,46,6
4683,23,red,85.4,44,4
4683,23,red,121.1,40,12
8032,23,blue,29.4,16,16
8032,23,blue,44.8,2,18
1294,24,red,8.0,44,4
1294,24,red,40.7,34,4
1294,24,red,62.0,44,4
1294,24,red,107.5,46,4
1294,24,red,148.7,44,4
2522,24,red,11.4,42,8
2522,24,red,15.1,38,10
2522,24,red,115.3,40,16
1318,24,red,38.4,38,20
1318,24,red,47.7,24,16
1318,24,red,62.1,20,6
1318,24,red,119.0,46,8
4512,24,blue,66.3,20,22
492,25,red,26.4,52,8
492,25,red,54.0,42,4
3268,25,red,20.3,48,14
3268,25,red,87.6,38,14
8248,25,red,26.0,36,14
8248,25,red,40.2,0,8
8248,25,red,71.2,16,16
8248,25,red,82.3,0,10
8248,25,red,96.4,2,10
8248,25,red,100.1,0,10
4681,25,blue,6.6,6,24
7627,25,blue,88.8,44,8
7627,25,blue,102.6,34,16
7627,25,blue,110.2,28,16
1899,26,red,10.2,54,8
1899,26,red,37.9,36,6
1899,26,red,54.7,42,6
1899,26,red,70.0,26,12
1899,26,red,100.0,24,10
4911,26,red,75.3,46,18
4911,26,red,96.4,42,8
4911,26,red,112.5,40,8
4911,26,red,128.5,46,18
4911,26,red,132.4,42,8
2910,26,red,6.8,36,8
2910,26,red,16.7,42,8
2910,26,red,74.2,0,8
2910,26,red,103.2,48,18
2910,26,red,130.4,38,8
2910,26,red,138.3,28,12
4513,26,blue,38.4,2,18
4513,26,blue,42.1,0,18
4513,26,blue,69.0,0,20
4513,26,blue,75.5,2,22
4513,26,blue,96.2,4,20
4513,26,blue,127.8,4,18
2903,26,blue,19.6,8,14
2903,26,blue,75.6,6,14
2903,26,blue,103.2,8,14
7118,27,red,60.1,34,18
4173,27,red,132.7,42,14
2930,27,red,123.7,46,8
4309,27,blue,3.8,6,22
4309,27,blue,7.5,0,22
4309,27,blue,70.6,18,20
4309,27,blue,133.7,22,18
3826,27,blue,37.7,22,24
3826,27,blue,68.6,22,26
3826,27,blue,103.5,12,26
3826,27,blue,108.4,0,20
1318,28,red,3.9,46,4
1318,28,red,13.1,48,6
1318,28,red,23.1,36,4
1778,28,red,3.9,44,8
949,28,red,17.0,42,14
949,28,red,109.0,38,8
4681,28,blue,12.2,0,18
8032,28,blue,33.7,18,24
4180,28,blue,63.0,10,18
2412,29,red,3.6,46,12
2412,29,red,26.4,38,16
2412,29,red,99.2,44,12
2412,29,red,136.4,32,14
2412,29,red,141.3,32,12
4682,29,red,5.3,40,22
4682,29,red,9.5,32,20
4682,29,red,57.8,36,8
4682,29,red,92.7,40,24
4512,29,red,9.1,38,4
4512,29,red,46.7,34,6
8248,29,blue,20.0,8,8
4089,30,red,6.9,44,4
4089,30,red,15.6,40,4
4089,30,red,27.8,32,2
4089,30,red,42.6,50,4
3070,30,red,8.7,52,8
3070,30,red,14.0,50,8
3070,30,red,31.8,28,14
3070,30,red,37.0,0,8
3070,30,red,43.3,2,8
4918,30,red,7.1,42,8
4918,30,red,10.8,40,8
4918,30,red,14.5,38,8
4918,30,red,31.1,36,14
4918,30,red,40.5,38,16
4918,30,red,50.5,40,8
4918,30,red,56.8,32,4
4918,30,red,78.2,36,14
4918,30,red,129.1,30,12
5588,30,blue,11.6,12,20
5588,30,blue,54.2,20,22
5588,30,blue,123.1,2,22
3268,30,blue,8.8,12,14
3268,30,blue,149.2,30,18
4131,31,red,79.3,52,8
1294,31,red,10.8,44,4
1294,31,red,29.6,32,8
1294,31,red,36.2,26,4
1294,31,red,71.6,44,12
1294,31,red,88.3,38,8
1294,31,red,124.5,44,8
1294,31,red,132.0,42,8
4915,31,red,12.1,32,4
4915,31,red,17.4,32,2
4915,31,red,31.9,38,18
4915,31,red,71.0,40,6
4915,31,red,138.3,32,12
4683,31,blue,10.7,20,6
4683,31,blue,26.4,18,12
4683,31,blue,53.4,0,20
4683,31,blue,68.6,2,20
4683,31,blue,132.4,0,18
1899,31,blue,32.0,20,22
1899,31,blue,113.2,28,18
1899,31,blue,136.1,26,18
1318,32,red,4.8,46,6
1318,32,red,14.5,48,6
1318,32,red,25.5,36,4
1318,32,red,52.1,48,4
1318,32,red,80.4,32,8
1318,32,red,97.9,32,10
1318,32,red,140.4,30,12
1318,32,red,144.1,30,10
4173,32,red,80.8,34,20
2976,32,blue,93.1,22,26
2976,32,blue,115.6,30,26
4681,33,red,24.7,44,16
4681,33,red,44.6,42,14
4681,33,red,98.0,38,8
4681,33,red,122.3,34,8
4681,33,red,135.7,32,14
4682,33,blue,3.9,8,12
4682,33,blue,7.6,2,8
4682,33,blue,65.3,10,18
7627,33,blue,22.4,0,20
7627,33,blue,61.2,44,8
7627,33,blue,70.4,42,8
7627,33,blue,98.9,42,10
8032,33,blue,8.1,10,24
8032,33,blue,56.0,20,10
8032,33,blue,60.6,10,6
8032,33,blue,107.6,50,12
8032,33,blue,133.6,36,18
3070,34,red,10.1,54,20
3070,34,red,33.4,0,10
3070,34,red,37.1,0,8
3070,34,red,72.0,18,20
3070,34,red,76.3,0,10
3070,34,red,116.1,26,14
4131,34,red,16.9,52,10
4309,34,red,10.7,50,6
4309,34,red,25.4,46,8
4309,34,red,50.8,32,4
4309,34,red,111.8,16,4
1294,34,blue,11.4,8,24
1294,34,blue,115.4,8,18
2412,34,blue,138.5,22,16
4180,34,blue,10.8,10,20
4180,34,blue,87.1,44,12
2903,35,red,53.5,44,14
2903,35,red,64.5,44,16
2903,35,red,68.2,44,14
2903,35,red,107.1,44,16
4512,35,red,7.6,38,6
3268,35,red,4.8,46,22
3268,35,red,8.7,42,22
4915,35,blue,8.7,10,12
4915,35,blue,149.9,26,18
4683,35,blue,13.9,16,4
4683,35,blue,35.3,0,20
4683,35,blue,138.3,10,16
1778,35,blue,81.1,34,24
1778,35,blue,111.0,44,24
1778,35,blue,119.5,24,26
4513,36,red,111.5,44,10
4513,36,red,116.1,40,10
4513,36,red,137.9,38,6
2930,36,red,7.2,38,4
2930,36,red,27.6,44,4
2930,36,red,66.5,48,8
2522,36,red,10.0,44,8
2522,36,red,23.5,42,8
2522,36,red,102.8,36,14
7118,36,blue,85.6,12,22
8248,36,blue,138.8,34,18
4089,36,blue,29.3,24,26
4089,36,blue,113.0,50,22
5588,37,red,8.3,40,2
5588,37,red,76.1,36,18
5588,37,red,101.5,46,22
5588,37,red,105.2,40,20
5588,37,red,126.5,38,10
5588,37,red,134.9,38,2
5588,37,red,142.7,34,6
4918,37,red,9.1,40,14
4918,37,red,138.6,26,8
3826,37,red,6.4,42,8
3826,37,red,10.1,40,8
3826,37,red,63.7,36,6
3826,37,red,95.8,6,12
3826,37,red,110.7,50,8
492,37,blue,45.5,22,24
492,37,blue,125.3,22,16
492,37,blue,134.5,20,16
4911,37,blue,136.6,28,18
2910,38,red,15.8,32,2
2910,38,red,27.7,0,10
2910,38,red,32.9,0,8
4682,38,red,3.8,44,18
4682,38,red,9.3,34,16
4682,38,red,134.2,32,14
4131,38,red,94.9,8,24
4131,38,red,101.2,0,8
4131,38,red,117.8,26,10
4512,38,blue,13.9,12,22
4173,38,blue,48.7,36,16
4173,38,blue,81.4,38,16
4173,38,blue,85.1,36,16
4173,38,blue,134.2,38,16
949,38,blue,7.4,6,20
949,38,blue,49.2,8,18
949,38,blue,142.8,32,18
1778,39,red,27.2,44,10
2930,39,red,22.5,38,4
2930,39,red,41.2,38,6
2930,39,red,81.5,34,4
2930,39,red,91.5,44,18
2930,39,red,117.8,42,12
2930,39,red,121.7,42,10
7627,39,blue,109.8,46,4
7627,39,blue,144.0,38,20
4683,39,blue,51.9,2,18
4683,39,blue,60.7,0,20
4683,39,blue,120.1,14,20
5588,40,red,10.4,40,4
5588,40,red,62.7,44,4
5588,40,red,115.6,38,6
8248,40,red,41.4,26,10
8248,40,red,105.7,6,10
8248,40,red,109.4,0,10
4309,40,red,53.5,44,14
4309,40,red,123.8,28,12
4309,40,red,134.7,30,10
2522,40,blue,17.0,14,14
492,40,blue,56.9,26,26
2976,41,red,5.1,42,8
2976,41,red,105.5,36,4
1899,41,red,11.2,40,12
1899,41,red,60.1,10,20
1899,41,red,145.7,24,12
1318,41,red,11.3,50,6
1318,41,red,81.6,36,18
1318,41,red,90.9,40,16
1318,41,red,94.6,38,14
1318,41,red,143.6,30,12
3268,41,blue,12.3,10,8
7118,41,blue,143.2,36,20
4089,42,red,13.8,44,6
4089,42,red,21.8,38,4
4089,42,red,39.6,44,6
2412,42,red,117.0,34,4
8032,42,blue,23.5,6,12
8032,42,blue,31.8,8,18
8032,42,blue,35.5,0,18
3826,42,blue,34.3,28,24
3826,42,blue,42.8,8,22
3826,42,blue,55.5,2,20
3826,42,blue,61.0,0,20
1294,42,blue,64.0,36,24
1294,42,blue,130.4,14,22
4915,43,red,40.3,42,8
4915,43,red,146.6,36,10
4911,43,red,9.8,44,12
4911,43,red,40.1,42,4
4911,43,red,51.7,36,4
3070,43,red,24.5,36,22
3070,43,red,35.6,0,10
3070,43,red,44.4,2,10
3070,43,red,68.8,0,8
3070,43,red,72.5,2,8
3070,43,red,144.1,26,12
3070,43,red,150.6,26,10
4180,43,blue,43.7,20,20
4180,43,blue,144.3,22,16
4918,43,blue,10.7,12,18
4918,43,blue,123.4,42,22
4918,43,blue,135.8,26,18
2928,44,red,10.7,44,8
2928,44,red,72.9,40,8
2928,44,red,94.8,44,10
4309,44,red,11.6,50,6
4309,44,red,51.7,42,8
4309,44,red,95.6,44,6
4309,44,red,125.4,30,10
3268,44,red,3.8,46,22
3268,44,red,30.1,44,14
3268,44,red,113.3,36,14
3268,44,red,122.1,20,8
3268,44,red,134.3,22,8
4682,44,blue,3.8,8,12
4682,44,blue,10.5,0,10
4682,44,blue,39.8,20,12
4682,44,blue,43.5,18,12
4682,44,blue,78.9,18,10
4682,44,blue,88.7,18,12
4682,44,blue,124.6,20,10
4682,44,blue,149.6,24,12
2522,44,blue,122.8,24,18
949,44,blue,54.5,14,20
7118,45,red,15.7,40,14
7118,45,red,36.3,34,16
1318,45,red,4.9,46,6
1318,45,red,58.6,48,6
8248,45,blue,6.3,6,6
8248,45,blue,10.0,4,6
8248,45,blue,17.4,0,8
8248,45,blue,45.4,54,18
8248,45,blue,87.9,52,18
8248,45,blue,114.1,2,18
2903,45,blue,51.7,8,14
492,46,red,7.8,40,6
492,46,red,146.7,30,12
1294,46,red,17.2,44,8
1294,46,red,58.8,44,4
1294,46,red,103.1,44,2
1294,46,red,140.8,46,4
2910,46,blue,108.2,10,24
2930,46,blue,62.0,16,24
2930,46,blue,142.5,24,18
4683,47,red,10.9,34,24
4683,47,red,32.5,52,8
4683,47,red,63.7,48,10
4683,47,red,72.7,26,4
4681,47,red,6.4,44,4
4681,47,red,15.1,36,2
4681,47,red,89.4,42,10
4681,47,red,104.2,40,6
3070,47,red,9.4,52,8
3070,47,red,71.5,24,22
3070,47,red,126.3,24,8
3070,47,red,143.9,26,12
2412,47,blue,16.0,0,20
3826,47,blue,50.5,40,26
3826,47,blue,54.2,4,20
4173,48,red,46.4,44,12
4173,48,red,74.7,36,14
4173,48,red,86.1,36,16
4173,48,red,89.8,30,12
4173,48,red,112.4,28,10
4173,48,red,118.1,28,8
4173,48,red,136.8,30,8
2928,48,red,10.9,44,8
2928,48,red,99.5,42,6
4513,48,blue,98.8,12,18
4513,48,blue,130.0,22,16
7627,49,red,106.9,10,22
1899,49,red,6.5,40,8
1899,49,red,15.2,42,8
1899,49,red,37.5,38,6
1899,49,red,41.7,38,8
1899,49,red,121.5,30,12
4512,49,red,14.4,42,4
4512,49,red,79.1,26,16
4512,49,red,134.4,24,12
8032,49,blue,7.1,0,18
8032,49,blue,10.8,2,18
8032,49,blue,14.5,0,20
8032,49,blue,18.2,0,18
8032,49,blue,36.8,14,14
8032,49,blue,56.6,2,20
8032,49,blue,99.5,0,20
8032,49,blue,104.1,2,20
8032,49,blue,112.7,4,18
2976,49,blue,17.6,16,22
2976,49,blue,141.7,24,16
4918,50,red,14.2,40,14
2910,50,red,16.5,40,6
2910,50,red,27.7,0,10
2910,50,red,45.8,0,12
2910,50,red,109.5,52,8
7118,50,red,72.6,40,20
7118,50,red,76.9,32,14
7118,50,red,148.6,52,8
4089,50,blue,26.0,26,26
4089,50,blue,134.5,22,14
4681,51,red,7.8,44,4
4681,51,red,23.1,36,4
4513,51,red,143.4,24,10
8248,51,red,29.2,28,16
8248,51,red,36.4,4,10
4131,51,blue,15.7,10,14
4131,51,blue,52.0,46,4
2928,51,blue,115.0,10,24
5588,51,blue,48.9,20,22
5588,51,blue,63.3,14,22
5588,51,blue,81.6,6,12
492,52,red,9.1,40,4
492,52,red,19.4,40,6
492,52,red,72.1,50,10
492,52,red,75.8,38,6
492,52,red,114.3,46,4
492,52,red,132.0,48,4
3070,52,red,34.4,2,10
3070,52,red,38.1,0,10
3070,52,red,79.5,4,8
3070,52,red,106.8,44,14
3070,52,red,118.4,32,14
3070,52,red,132.1,28,12
2903,52,red,55.4,46,18
2930,52,blue,25.7,14,22
2930,52,blue,102.9,28,24
2930,52,blue,118.1,40,22
2930,52,blue,132.8,28,18
4682,52,blue,63.5,32,20
4682,52,blue,81.9,24,18
4309,53,red,29.3,46,8
4309,53,red,47.6,46,10
4309,53,red,59.2,38,6
4309,53,red,73.6,46,10
8032,53,red,12.7,52,14
8032,53,red,22.0,42,14
8032,53,red,48.2,38,18
8032,53,red,146.0,26,12
4911,53,blue,146.2,26,16
1294,53,blue,13.0,8,22
1294,53,blue,68.8,0,22
4180,54,red,9.9,44,8
4180,54,red,13.6,42,8
7627,54,red,11.0,50,20
2522,54,red,8.1,44,4
2522,54,red,11.8,40,2
2522,54,red,15.5,38,2
2522,54,red,47.4,44,4
2522,54,red,102.0,42,8
2522,54,red,118.6,38,10
3826,54,blue,68.4,26,16
3826,54,blue,80.5,2,20
3826,54,blue,121.4,28,18
4683,54,blue,12.1,2,10
4683,54,blue,30.9,2,20
4683,54,blue,136.5,0,20
4173,55,red,104.0,36,14
4173,55,red,125.9,28,8
1778,55,red,5.3,44,8
1778,55,red,22.5,40,4
1778,55,red,76.9,40,6
2412,55,blue,15.5,6,22
2412,55,blue,124.8,10,20
2412,55,blue,134.3,8,20
4918,55,blue,67.6,22,24
4918,55,blue,84.6,24,16
4918,55,blue,99.7,20,16
4918,55,blue,134.4,22,16
1899,55,blue,100.7,18,22
1899,55,blue,124.8,28,18
1899,55,blue,131.7,28,16
4512,56,red,9.3,42,4
4512,56,red,16.6,40,4
4089,56,red,49.3,46,12
4089,56,red,99.6,46,6
4089,56,red,117.4,36,16
4089,56,red,150.2,42,20
4513,56,red,3.9,42,6
4513,56,red,29.4,38,8
4513,56,red,83.9,40,18
949,56,blue,8.8,6,20
4681,56,blue,127.9,24,16
2903,56,blue,44.8,6,16
2903,56,blue,99.6,4,14
4911,57,red,1.3,4,14
4911,57,red,35.2,34,4
4911,57,red,131.0,42,12
4911,57,red,144.2,32,12
4309,57,red,119.9,50,16
7627,57,red,85.8,26,18
1318,57,blue,59.3,4,22
4915,57,blue,5.7,10,20
4915,57,blue,110.2,32,18
2928,57,blue,32.2,20,16
2928,57,blue,88.7,48,24
3826,58,red,7.9,44,4
3826,58,red,15.9,40,2
3826,58,red,142.2,28,10
2522,58,red,44.0,36,14
2522,58,red,56.7,42,10
2522,58,red,76.5,36,16
2522,58,red,138.0,24,10
2522,58,red,143.7,26,10
492,58,blue,40.6,20,20
492,58,blue,126.2,28,18
4918,59,red,6.9,44,4
4918,59,red,10.6,40,4
4918,59,red,27.6,44,4
4918,59,red,40.7,32,4
4918,59,red,144.3,32,12
8032,59,red,51.5,54,8
1778,59,red,133.6,44,6
8248,59,blue,3.9,8,14
8248,59,blue,10.0,4,14
8248,59,blue,13.7,0,16
8248,59,blue,17.4,0,14
4131,59,blue,3.8,8,20
4131,59,blue,13.7,0,20
4131,59,blue,71.0,38,22
4131,59,blue,78.6,18,22
