matchNumber,teamNumber,startPosition,preLoadedBalls,auto-bottom port,auto-Outer port,crossedLine,cellsCollected,Bottom Port,Top Port,missed,rotation,colorControl,balanced,parked,climbed,helped,defended,additionalComments
1 , 8059 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
1 ,2412 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,   
1 ,4683 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,   
1 ,4131 ,null,true,1,0,true,0,0,0,0,0,false,false,true,false,false,false,   
1 ,4089 ,null,true,0,2,true,0,0,3,0,0,false,false,true,false,false,false,  
1 ,1318 ,null,true,0,2,false,0,0,0,0,0,false,false,false,true,false,false,  
2 ,4180 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,   
2 ,4205 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,Didn't move   
2 ,7118 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,      
2 ,2928 ,null,true,0,3,false,0,0,0,0,0,false,false,true,false,false,false,  
2 ,3826 ,null,true,0,3,true,0,0,7,0,0,false,false,true,false,false,false,    
2 ,2910 ,null,true,0,3,false,0,0,11,0,0,false,true,false,true,false,false,   
3 ,4512 ,null,true,0,0,true,0,0,1,0,0,false,false,true,false,false,true,   
3 ,1294 ,null,true,0,0,false,0,0,1,0,0,false,false,false,false,false,false,  
3 ,4512 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,true,  
3 ,4173 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
3 ,4918 ,null,true,0,2,true,0,0,0,0,0,false,false,true,false,false,false,  
3 ,4513 ,null,true,0,1,true,0,5,0,0,0,false,false,true,false,false,false,  
4 ,7627 ,null,true,0,0,true,0,3,0,0,0,false,false,true,false,false,false,  
4 ,2903 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
4 ,1778 ,null,false,0,0,false,0,0,3,0,0,false,false,true,false,false,false,  
4 ,5588 ,null,true,0,0,true,0,0,4,0,0,false,false,false,false,false,false,  
4 ,8032 ,null,false,0,0,true,0,2,0,0,0,false,false,false,false,false,false,  
4 ,2522 ,null,true,0,2,true,0,0,7,0,0,false,false,false,true,false,false,  
5 ,4682 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
5 ,8248 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
5 ,3070 ,null,true,1,0,true,0,1,0,0,0,false,false,true,false,false,false,  
5 ,492 ,null,true,0,0,true,0,3,0,0,0,false,false,false,true,false,false,  
5 ,949 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
5 ,4915 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
6 ,7461 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
6 ,3268 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
6 ,4681 ,null,true,0,1,true,0,0,1,0,0,false,false,false,false,false,false,  
6 ,1899 ,null,true,0,2,true,0,0,1,0,0,false,false,false,true,false,false,  
6 ,4911 ,null,true,0,5,true,5,0,1,0,0,false,true,false,true,false,false,  
6 ,2930 ,null,true,0,1,false,0,0,2,0,0,false,true,false,true,false,false,    
7 ,4131 ,null,true,1,0,true,0,0,0,0,0,false,false,true,false,false,false,  
7 ,1778 ,null,true,0,0,false,0,0,4,0,0,false,false,false,false,false,false,  
7 ,4309 ,null,false,0,0,true,0,1,0,0,0,false,false,true,false,false,false,   
7 ,4089 ,null,true,0,3,false,0,0,5,0,0,false,false,false,true,false,false,  
7 ,2910 ,null,true,0,3,false,0,0,17,0,0,false,true,false,true,false,false,  
7 ,2976 ,null,true,0,3,true,0,0,5,0,0,false,false,true,false,false,false,  
8 ,5588 ,null,true,0,0,true,0,0,1,0,0,false,false,false,false,false,false,  
8 ,4682 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
8 ,4918 ,null,true,0,2,true,0,0,1,0,0,false,false,true,false,false,false,   
8 ,1294 ,null,true,0,0,false,0,0,2,0,0,false,false,true,false,false,false,  
8 ,4180 ,null,false,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
8 ,8248 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
9 ,2930 ,null,true,0,3,true,0,0,3,0,0,false,false,true,false,false,false,  
9 ,3268 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
9 ,8032 ,null,true,0,0,true,0,0,3,0,0,false,false,false,false,false,false,  
9 ,4512 ,null,true,0,0,true,0,0,8,0,0,false,false,false,false,true,false,  
9 ,3826 ,null,false,0,5,false,0,0,13,0,0,false,false,false,true,false,false,  
9 ,1318 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
10 ,4513 ,null,true,0,0,true,0,0,5,0,0,false,false,true,false,false,false,  
10 ,8059 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
10 ,4915 ,null,true,0,2,true,0,0,0,0,0,false,false,false,true,false,false,  
10 ,1899 ,null,true,0,2,true,0,0,5,0,0,false,false,true,false,false,false,  
10 ,2412 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
10 ,7461 ,null,true,0,0,false,0,0,2,0,0,false,false,true,false,false,false,  
11 ,4681 ,null,true,0,0,false,0,0,3,0,0,false,false,true,false,false,false,  
11 ,2928 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
11 ,2976 ,null,true,0,3,true,3,0,8,0,0,false,false,false,false,false,false,  
11 ,3070 ,null,true,3,0,true,0,0,0,0,0,false,false,true,false,false,false,  
11 ,2522 ,null,true,0,0,true,0,0,1,0,0,false,false,false,true,false,false,  
11 ,4205 ,null,true,0,0,true,5,0,0,0,0,false,false,true,false,false,false,  
12 ,7627 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
12 ,2903 ,null,false,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
12 ,492 ,null,true,0,0,true,3,0,2,0,0,false,false,false,true,false,false,  
12 ,7118 ,null,true,0,0,true,0,0,1,0,0,false,false,true,false,false,false,turret but bad intake  
12 ,4173 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
12 ,4911 ,null,true,0,1,true,1,0,0,0,0,false,false,false,true,false,false,  
13 ,949 ,null,true,0,2,true,0,0,7,0,0,false,false,false,false,false,false,  
13 ,4180 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
13 ,7461 ,null,true,0,0,false,0,0,4,0,0,false,false,true,false,false,false,  
13 ,4512 ,null,true,0,0,true,0,0,10,0,0,false,false,true,false,false,false,failed climb  
13 ,4683 ,null,true,0,0,false,0,2,0,0,0,false,false,true,false,false,false,  
13 ,4309 ,null,true,0,0,true,0,0,5,0,0,false,false,true,false,false,false,  
14 ,5588 ,null,true,0,0,true,0,0,1,0,0,false,false,true,false,false,false,  
14 ,2928 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,true,  
14 ,4682 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,not in the game   
14 ,4089 ,null,true,0,1,true,0,0,4,0,0,false,true,false,true,false,false,  
14 ,8059 ,null,false,0,0,false,0,0,0,0,0,false,false,true,false,false,false,robot was motionless for most of the match  
15 ,4918 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,died  
15 ,2903 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
15 ,2522 ,null,true,0,0,true,0,0,2,0,0,false,false,false,true,false,false,  
15 ,3070 ,null,true,1,0,true,0,0,0,0,0,false,true,false,true,false,false,    
15 ,1318 ,null,true,0,0,false,0,0,2,0,0,false,true,false,true,false,false,  
15 ,2910 ,null,true,0,6,true,3,0,26,0,0,false,true,false,true,false,false,  
16 ,949 ,null,true,0,1,true,0,0,5,0,0,false,false,true,false,false,false,  
16 ,8248 ,null,true,0,0,false,0,1,0,0,0,false,false,true,false,false,false,  
16 ,4683 ,null,true,0,0,false,0,2,0,0,0,false,false,false,false,false,false,  
16 ,1294 ,null,true,0,1,false,0,0,3,0,0,false,false,true,false,false,false,  
16 ,7118 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
16 ,1899 ,null,false,0,0,true,0,0,7,0,0,false,false,false,true,false,false,  
17 ,4513 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
17 ,492 ,null,true,0,2,true,1,0,4,0,0,false,false,true,false,false,false,  
17 ,2976 ,null,true,0,0,false,0,0,10,0,0,false,false,true,false,false,false,  
17 ,2412 ,null,true,0,3,false,0,0,3,0,0,false,false,false,false,false,false,  
17 ,1778 ,null,true,0,0,false,0,0,6,0,0,false,false,false,false,false,false,  
17 ,3826 ,null,true,0,3,true,0,0,6,0,0,false,true,false,true,false,false,  
18 ,3268 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
18 ,4915 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,true,false,  
18 ,4131 ,null,true,2,0,true,0,4,0,0,0,false,false,false,true,false,false,  
18 ,4205 ,null,true,0,0,true,0,0,3,0,0,false,false,true,false,false,false,  
18 ,4173 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,      
19 ,7627 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
19 ,4918 ,null,true,0,2,true,0,0,1,0,0,false,false,true,false,false,false,  
19 ,4911 ,null,true,0,3,false,0,0,0,0,0,false,false,true,false,false,false,  
19 ,8032 ,null,true,0,0,false,0,7,0,0,0,false,false,true,false,false,false,   
19 ,949 ,null,true,0,2,true,0,0,2,0,0,false,false,false,false,false,false,missed many because of defence  
20 ,492 ,null,true,0,3,true,0,0,1,0,0,false,false,true,false,false,false,  
20 ,2412 ,null,true,0,0,true,0,0,5,0,0,false,false,false,false,false,false,  
20 ,4180 ,null,true,0,0,false,0,0,1,0,0,false,false,true,false,false,false,  
20 ,1899 ,null,true,0,1,true,0,0,4,0,0,false,false,true,false,false,false,      
20 ,2903 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,went wrong way during auto  
20 ,2910 ,null,true,0,5,true,3,0,18,0,0,false,false,false,true,false,false,  
21 ,4682 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
21 ,5588 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
21 ,4513 ,null,true,0,0,true,0,0,10,0,0,false,false,true,false,false,false,  
21 ,3826 ,null,true,0,2,true,0,0,15,0,0,false,false,false,true,false,false,      
21 ,3070 ,null,true,0,0,true,0,0,0,0,0,false,false,false,true,false,false,  
21 ,7461 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,   
22 ,2930 ,null,true,0,3,true,0,0,1,0,0,false,false,true,false,false,false,  
22 ,4131 ,null,true,0,0,true,0,4,0,0,0,false,false,false,true,false,false,  
22 ,4911 ,null,true,0,2,true,0,0,0,0,0,false,false,false,false,false,false,  
22 ,8059 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
22 ,4309 ,null,true,0,0,true,0,0,2,0,0,false,false,false,false,false,false,  
22 ,2976 ,null,true,0,2,false,0,0,5,0,0,false,false,true,false,false,false,  
23 ,4173 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
23 ,4205 ,null,true,0,2,false,0,0,0,0,0,false,false,true,false,false,false,  
23 ,8032 ,null,true,0,0,true,0,3,0,0,0,false,false,true,false,false,false,  
23 ,4915 ,null,true,0,3,true,0,0,4,0,0,false,false,false,true,false,false,  
23 ,4683 ,null,true,0,5,true,0,3,0,0,0,false,false,false,false,false,false,  
23 ,4089 ,null,true,0,2,false,0,0,6,0,0,false,false,true,false,false,false,  
24 ,1778 ,null,true,0,3,true,0,0,11,0,0,false,false,true,false,false,false,  
24 ,7118 ,null,true,0,0,false,0,0,1,0,0,false,false,true,false,false,false,  
24 ,1294 ,null,true,0,0,false,0,0,2,0,0,false,false,false,false,false,false,  
24 ,1318 ,null,true,0,0,false,0,0,2,0,0,false,true,true,true,false,false,  
24 ,2522 ,null,true,0,3,true,0,0,3,0,0,false,true,false,true,false,false,    
24 ,4512 ,null,true,0,2,true,0,0,6,0,0,false,false,false,false,false,false,     
25 ,7627 ,null,false,0,0,true,0,1,0,0,0,false,false,true,false,false,true,  
25 ,3268 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
25 ,4681 ,null,true,0,1,false,0,0,3,0,0,false,false,true,false,false,false,  
25 ,8248 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,did nothing lel  
25 ,492 ,null,true,0,0,true,1,9,0,0,0,false,false,true,false,false,false,  
25 ,7461 ,null,true,0,1,true,0,0,6,0,0,false,false,true,false,false,false,  
26 ,1899 ,null,true,0,0,false,0,0,0,0,0,false,false,false,true,false,false,   
26 ,2910 ,null,true,0,4,false,4,0,24,0,0,false,false,false,true,false,false,   
26 ,4911 ,null,true,0,5,true,31,0,0,0,0,false,false,true,false,false,false,  
26 ,2903 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
26 ,4513 ,null,true,0,2,true,0,9,0,0,0,false,false,true,false,false,false,  
26 ,2928 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
27 ,8059 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,true,  
27 ,2930 ,null,true,0,0,true,0,0,9,0,0,false,false,false,true,false,false,Slightly top and front heavy        
27 ,4309 ,null,false,0,0,true,0,0,10,0,0,false,false,true,false,false,false,  
27 ,7118 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,   
27 ,4173 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
27 ,3826 ,null,true,0,3,false,0,0,7,0,0,false,false,false,true,false,false,  
28 ,4681 ,null,true,0,1,false,0,0,1,0,0,false,false,true,false,false,false,  
28 ,949 ,null,true,0,2,true,0,0,2,0,0,false,false,true,false,false,false,  
28 ,1778 ,null,true,0,2,true,0,0,3,0,0,false,false,false,false,false,false,   
28 ,4180 ,null,true,0,1,true,0,0,3,0,0,false,false,true,false,false,true,  
28 ,1318 ,null,true,0,1,true,1,0,6,0,0,false,false,false,true,false,false,  
28 ,8032 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
29 ,2976 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
29 ,4512 ,null,true,0,3,true,3,0,10,0,0,false,false,false,true,false,false,  
29 ,4682 ,null,true,0,0,true,5,0,0,0,0,false,false,true,false,false,false,  
29 ,8248 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,did not move  
29 ,2412 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,   
29 ,4205 ,null,true,0,0,true,0,0,2,0,0,false,false,true,false,false,false,  
30 ,4089 ,null,true,0,2,true,2,0,3,0,0,false,false,false,false,false,false,  
30 ,3070 ,null,true,5,0,true,4,0,0,0,0,false,false,true,true,false,false,  
