matchNumber,teamNumber,startPosition,preLoadedBalls,auto-bottom port,auto-Outer port,crossedLine,cellsCollected,Bottom Port,Top Port,missed,rotation,colorControl,balanced,parked,climbed,helped,defended,additionalComments
30 ,4918 ,null,true,0,3,false,0,0,0,0,0,false,false,false,true,false,false,    
30 ,3268 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
30 ,7627 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,true,  
30 ,5588 ,null,true,0,0,true,0,0,2,0,0,false,false,true,false,false,false,  
31 ,4683 ,null,true,0,0,true,0,2,0,0,0,false,false,true,false,false,false,  
31 ,1294 ,null,true,0,0,false,0,0,2,0,0,false,false,false,false,false,false,  
31 ,4131 ,null,true,0,0,true,0,2,0,0,0,false,true,false,true,false,false,  
31 ,2522 ,null,true,0,0,true,0,0,0,0,0,false,true,false,true,false,false,  
31 ,1899 ,null,true,0,0,true,0,0,0,0,0,false,false,false,true,false,false,  
32 ,2928 ,null,false,6,0,false,0,0,0,0,0,false,false,false,false,false,false,  
32 ,7461 ,null,true,0,3,true,0,0,0,0,0,false,false,true,false,false,false,  
32 ,2976 ,null,true,0,5,true,3,0,14,0,0,false,false,true,false,false,false,  
32 ,949 ,null,false,0,0,true,0,0,0,0,0,false,false,false,false,false,false,defense  
32 ,4173 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
32 ,1318 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,     
33 ,7627 ,null,true,0,0,true,0,1,0,0,0,false,false,false,false,false,false,Battery fell out  
33 ,8032 ,null,false,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
33 ,4682 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
33 ,4681 ,null,true,0,6,true,0,0,1,0,0,false,false,false,true,false,false,  
33 ,2910 ,null,true,0,0,true,0,0,9,0,0,false,false,false,true,false,false,  
33 ,8059 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,never moved  
34 ,2412 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
34 ,4131 ,null,true,3,0,false,0,0,0,0,0,false,true,false,true,false,false,  
34 ,1294 ,null,true,0,1,true,0,0,0,0,0,false,false,false,false,false,false,  
34 ,3070 ,null,true,0,0,true,0,3,0,0,0,false,true,false,true,false,false,  
34 ,4180 ,null,true,0,0,false,0,1,0,0,0,false,false,true,false,false,false,  
34 ,4309 ,null,true,0,0,false,0,0,4,0,0,false,false,false,false,false,false,  
35 ,2903 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
35 ,4512 ,null,true,0,2,true,0,0,4,0,0,false,false,true,false,false,false,  
35 ,4915 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
35 ,3268 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
35 ,4683 ,null,true,0,0,true,0,3,0,0,0,false,false,true,false,false,false,  
35 ,1778 ,null,true,0,3,true,0,0,5,0,0,false,false,true,false,false,false,  
36 ,7118 ,null,true,0,0,true,0,0,2,0,0,false,false,false,false,false,false,  
36 ,8248 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,true,  
36 ,4513 ,null,true,0,3,true,2,0,6,0,0,false,false,true,false,false,false,  
36 ,4089 ,null,true,0,3,true,0,0,4,0,0,false,true,false,true,false,false,  
36 ,2930 ,null,true,0,2,true,0,0,5,0,0,false,true,true,true,false,false,  
37 ,4205 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
37 ,492 ,null,true,0,3,true,1,0,0,0,0,false,false,true,false,false,false,  
37 ,4911 ,null,true,0,0,true,0,0,19,0,0,false,false,false,false,false,false,  
37 ,5588 ,null,true,0,3,true,0,0,1,0,0,false,false,false,false,false,true,  
37 ,4918 ,null,true,0,2,true,0,0,2,0,0,false,false,true,false,false,true,  
37 ,3826 ,null,true,0,3,true,0,0,12,0,0,false,false,false,true,false,false,  
38 ,949 ,null,true,0,3,true,0,0,2,0,0,false,false,true,false,false,false,  
38 ,4173 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
38 ,4512 ,null,true,0,3,true,0,0,6,0,0,false,false,false,true,false,false,  
38 ,4131 ,null,true,3,0,true,0,0,0,0,0,false,false,false,false,false,false,  
38 ,4682 ,null,false,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
38 ,2910 ,null,true,0,4,true,3,0,13,0,0,false,false,false,true,false,false,  
39 ,4513 ,null,true,0,0,true,0,0,5,0,0,false,false,true,false,false,false,  
39 ,4683 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
39 ,1778 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
39 ,2930 ,null,true,0,1,false,0,0,14,0,0,false,true,false,true,false,false,  
39 ,7461 ,null,true,0,2,true,0,0,0,0,0,false,false,true,false,false,true,    
39 ,7627 ,null,true,0,0,false,0,3,0,0,0,false,false,false,false,false,true,defends but got 10 points of penalty  
40 ,5588 ,null,true,0,2,true,0,0,5,0,0,false,false,true,false,false,false,  
40 ,4681 ,null,true,0,2,true,0,0,0,0,0,false,false,false,false,false,false,dead midgame  
40 ,492 ,null,true,0,2,true,2,0,4,0,0,false,true,false,true,false,false,  
40 ,4309 ,null,true,0,0,true,0,0,9,0,0,false,false,false,false,false,false,  
40 ,2522 ,null,true,0,0,true,0,0,3,0,0,false,true,false,true,false,false,  
40 ,8248 ,null,true,0,0,false,0,1,0,0,0,false,false,false,false,false,true,  
41 ,1318 ,null,true,0,0,false,0,0,3,0,0,false,false,false,true,false,false,  
41 ,1899 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,true,  
41 ,7118 ,null,false,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
41 ,4205 ,null,true,0,2,false,0,0,2,0,0,false,false,true,false,false,false,  
41 ,3268 ,null,true,0,0,true,3,0,2,0,0,false,false,false,false,false,false,  
41 ,2976 ,null,true,0,3,true,1,0,13,0,0,false,false,false,false,false,false,Why is this team so good???  
42 ,2903 ,null,false,0,0,false,3,0,0,0,0,false,false,false,false,false,false,  
42 ,1294 ,null,true,0,1,false,0,0,1,0,0,false,false,false,false,false,false,  
42 ,3826 ,null,false,0,0,true,0,0,5,0,0,false,false,false,false,false,false,  
42 ,8032 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,  
42 ,4089 ,null,true,0,3,false,0,0,2,0,0,false,false,false,true,false,false,    
42 ,2412 ,null,true,0,0,false,0,0,4,0,0,false,false,false,false,false,false,  
43 ,8059 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
43 ,3070 ,null,true,3,0,true,0,1,0,0,0,false,false,false,true,false,false,tall boi  
43 ,4180 ,null,true,0,0,false,0,0,1,0,0,false,false,true,false,false,false,  
43 ,4911 ,null,true,0,3,false,2,0,17,0,0,false,false,false,false,false,false,  
43 ,4918 ,null,true,0,0,true,0,0,5,0,0,false,false,true,false,false,false,   
43 ,4915 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
44 ,4309 ,null,false,0,0,false,0,0,1,0,0,false,false,true,false,false,false,Got stuck on control panel in the trench for part of the match  
44 ,4682 ,null,false,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
44 ,2928 ,null,true,0,3,false,0,0,4,0,0,false,false,false,false,false,false,  
44 ,3268 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,true,  
44 ,2522 ,null,true,0,2,true,0,0,2,0,0,false,false,true,false,false,false,  
44 ,949 ,null,true,0,2,true,0,0,4,0,0,false,false,false,false,false,false,  
45 ,1318 ,null,false,0,1,true,0,0,4,0,0,false,false,true,false,false,false,  
45 ,4131 ,null,false,0,0,false,0,0,0,0,0,false,false,false,true,false,true,  
45 ,8248 ,null,false,0,0,true,0,4,0,0,0,false,false,true,false,false,false,  
45 ,2903 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
45 ,7118 ,null,true,0,0,true,0,0,1,0,0,false,false,false,false,false,false,  
45 ,7461 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,false,    
46 ,5588 ,null,true,0,0,false,0,0,1,0,0,false,false,false,false,false,false,  
46 ,492 ,null,true,0,3,true,3,0,2,0,0,false,false,true,false,false,false,  
46 ,2930 ,null,true,0,3,true,0,0,11,0,0,false,false,true,false,false,false,  
46 ,4915 ,null,true,0,3,true,0,0,0,0,0,false,false,true,false,false,true,  
46 ,1294 ,null,true,0,3,true,0,0,0,0,0,false,false,false,false,false,false,  
46 ,2910 ,null,true,0,7,true,3,0,13,0,0,false,false,false,true,false,false,  
47 ,4911 ,null,true,0,4,false,3,0,16,0,0,false,false,false,true,false,false,  
47 ,4681 ,null,true,0,3,false,0,0,2,0,0,false,false,false,true,false,false,  
47 ,2412 ,null,true,0,1,false,0,0,0,0,0,false,false,true,false,false,false,  
47 ,4683 ,null,true,0,0,true,0,2,0,0,0,false,false,false,false,false,false,  
47 ,3826 ,null,true,0,3,true,0,0,0,0,0,false,false,false,true,false,true,  
47 ,3070 ,null,true,1,2,false,0,0,0,0,0,false,false,false,true,false,true,primarily defensive bot for best bot on other team  
48 ,1778 ,null,true,0,3,true,0,0,4,0,0,false,false,false,false,false,false,  
48 ,4205 ,null,true,0,3,true,0,0,2,0,0,false,false,true,false,false,false,  
48 ,4180 ,null,true,0,1,true,0,0,0,0,0,false,false,true,false,false,true,  
48 ,2928 ,null,true,0,1,true,0,0,7,0,0,false,false,true,false,false,false,wasted lot of time driving around  
48 ,4513 ,null,true,0,2,true,0,0,5,0,0,false,false,false,true,false,true,  
48 ,4173 ,null,true,0,0,true,0,0,0,0,0,false,false,true,false,false,false,All they did was try to climb  
49 ,8059 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
49 ,2976 ,null,true,0,7,true,5,0,5,0,0,false,false,false,true,false,false,  
49 ,1899 ,null,true,0,3,true,0,0,4,0,0,false,false,true,false,false,false,  
49 ,7627 ,null,true,0,0,true,0,2,0,0,0,false,false,true,false,false,true,   
49 ,4512 ,null,true,0,4,true,0,0,10,0,0,false,false,false,false,false,false,has cool lights  
49 ,8032 ,null,false,0,0,true,0,2,0,0,0,false,true,false,true,false,false,  
50 ,7461 ,null,true,0,3,false,0,0,10,0,0,false,false,false,false,false,false,  
50 ,4089 ,null,true,0,2,true,0,0,6,0,0,false,false,true,false,false,false,  
50 ,4915 ,null,false,0,0,true,0,0,0,0,0,false,false,true,false,false,false,  
50 ,2910 ,null,true,0,6,true,3,0,26,0,0,false,true,false,true,false,false,  
50 ,7118 ,null,true,0,0,true,0,0,3,0,0,false,false,false,false,false,false,was not able to do much and destroyed by defense   
51 ,2928 ,null,true,0,3,false,0,0,4,0,0,false,false,false,false,false,false,  
51 ,4131 ,null,true,0,0,false,0,0,0,0,0,false,true,false,true,false,true,  
51 ,5588 ,null,true,0,3,true,0,0,5,0,0,false,false,true,false,false,false,  
51 ,4513 ,null,true,0,3,false,0,4,4,0,1,false,true,false,true,false,false,  
51 ,4681 ,null,true,0,0,false,0,0,0,0,0,false,true,false,true,false,false,unstable shot  
51 ,8248 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,true, played defense for entire match  
52 ,4682 ,null,false,0,1,true,0,0,0,0,0,false,false,false,false,false,false,  
52 ,2903 ,null,true,0,0,false,0,0,0,0,0,false,false,false,false,false,false,immobile for entire match  
52 ,1318 ,null,true,0,2,true,0,0,6,0,0,false,false,true,false,false,false,  
52 ,2930 ,null,true,0,0,true,0,0,11,0,0,false,false,false,false,false,false,  
52 ,492 ,null,true,0,0,false,2,0,3,0,0,false,false,false,false,false,false,  
52 ,3070 ,null,true,0,0,true,0,2,0,0,0,false,true,false,true,false,false,  
53 ,4205 ,null,true,0,0,true,0,0,1,0,0,false,false,false,false,false,false,attempted to climb  
53 ,3268 ,null,true,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
53 ,1294 ,null,true,0,0,false,0,0,1,0,0,false,false,false,false,false,false,  
53 ,8032 ,null,true,0,0,true,3,0,0,0,0,false,false,true,false,false,true,  
53 ,4309 ,null,true,0,0,true,0,0,15,0,0,false,true,false,false,false,false,stable shot  
53 ,4911 ,null,true,0,0,true,0,0,15,0,0,false,true,false,true,false,false,  
54 ,2976 ,null,true,0,0,false,0,0,9,0,0,false,true,false,true,false,false,  
54 ,4683 ,null,true,0,0,true,0,4,0,0,0,false,false,false,false,false,false,  
54 ,7627 ,null,true,0,0,true,2,0,0,0,0,false,false,true,false,false,true,  
54 ,3826 ,null,true,0,3,true,0,0,2,0,0,false,true,false,true,false,false,  
54 ,4180 ,null,true,0,2,true,0,0,0,0,0,false,false,false,false,false,false,Can't shot?  
54 ,2522 ,null,true,0,2,true,0,0,6,0,0,false,true,false,true,false,false,  
55 ,1899 ,null,true,0,0,false,0,0,2,0,0,false,false,true,false,false,false,  
55 ,4173 ,null,true,0,0,false,2,0,0,0,0,false,false,true,false,false,false,  
55 ,2412 ,null,true,0,1,true,0,0,0,0,0,false,false,true,false,false,false,  
55 ,8059 ,null,false,0,0,true,0,0,0,0,0,false,false,false,false,false,false,they didn't move entire match  
55 ,4173 ,null,false,0,0,true,0,0,1,0,0,false,false,false,false,false,false,slow movement  
55 ,1778 ,null,true,0,3,true,0,0,9,0,0,false,false,false,false,false,false,  
56 ,2903 ,null,false,0,0,false,0,0,0,0,0,false,false,false,false,false,false,  
56 ,4681 ,null,true,0,0,true,0,0,5,0,0,false,true,false,true,false,false,  
56 ,949 ,null,true,0,0,true,2,0,4,0,0,false,false,true,false,false,false,  
56 ,4512 ,null,true,0,0,true,0,0,0,0,0,false,false,false,true,false,true,  
56 ,4513 ,null,true,0,0,false,0,0,5,0,0,false,false,false,false,false,false,Unclear whether or not they got any points in the automatic phase  
56 ,4089 ,null,true,0,2,true,0,0,1,0,0,false,false,true,false,false,false,  
57 ,4915 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,true,  
57 ,2928 ,null,true,0,1,true,0,0,1,0,0,false,false,false,false,false,false,  
57 ,1318 ,null,true,0,2,true,0,0,2,0,0,false,false,false,true,false,false,  
57 ,4309 ,null,false,0,0,false,0,0,12,0,0,false,false,false,false,false,false,  
57 ,7627 ,null,true,0,0,false,0,3,0,0,0,false,false,false,false,false,false,The robot moved very fast, and pushed well too. the team also played very aggrssively  
57 ,4911 ,null,true,0,0,true,2,0,22,0,0,false,false,true,false,false,false,  
58 ,7461 ,null,true,0,0,false,0,0,0,0,0,false,false,true,false,false,true,  
58 ,8059 ,null,false,0,0,true,0,0,0,0,0,false,false,false,false,false,false,  
58 ,492 ,null,true,0,0,false,0,0,6,0,0,false,false,true,false,false,false,  
58 ,2522 ,null,true,0,0,true,0,0,1,0,0,false,false,true,true,false,false,their robot didn't seem to be responding well this match  
58 ,3826 ,null,true,0,1,false,0,0,9,0,0,false,false,false,true,false,false,  
58 ,4205 ,null,true,0,3,false,0,0,0,0,0,false,false,true,true,false,false,   
59 ,1778 ,null,true,0,3,true,0,0,4,0,0,false,false,false,false,false,false,  